Region,SoateRegion,Raion,SoateRaion,Scm_Code,Scm_NewCode,NewName,budget2022ПМСП,ЦСМ_ГСВ_2022,Стом_2022,Скорая_2022,budget2023ПМСП,ЦСМ_ГСВ_2023,Стом_2023,Скорая_2023,Все_нас_2022,застрах_нас_2022,не_застрах_нас_2022,Все_нас_2023,застрах_нас_2023,не_застрах_нас_2023,кор_специалистов,источник_кор1,источник_кор2,назначение_кор,altitude,rural,smalltown,geok_old_gsv,contract,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,1322,1322,ПОЛИКЛИНИКА СТУДЕНТОВ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт не составлен,
Чуйская область,4170800000000000,Сокулукский район,41708222000000000,8337,8337,"ЦОВП ""ДЖАНЫ-ДЖЕР""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,,1.0000,1.2000,1.0000,,Контракт не составлен,
Бишкекский горкенеш,4171100000000000,Свердловский район,41711204000000000,1001,100551,Стомполиклиника № 4,10564.0,0.0,10564.0,0.0,10852.9,0.0,10852.9,0.0,79415,79415,0,69784,69784,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Октябрьский район,41711202000000000,1002,100561,Стомполиклиника № 5,6339.3,0.0,6339.3,0.0,6477.5,0.0,6477.5,0.0,47656,47656,0,55260,55260,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,1007,100613,Центр экстренной медицины г.Бишкек,100551.0,0.0,0.0,100551.0,116922.8,0.0,0.0,116922.8,0,0,0,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Свердловский район,41711204000000000,1033,100871,ОЦСМ Свердловского района г.Бишкек,139344.9,139344.9,0.0,0.0,0.0,0.0,0.0,0.0,275780,188530,87250,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Октябрьский район,41711202000000000,1034,100881,ОЦСМ Октябрьского района г.Бишкек,92822.5,92822.5,0.0,0.0,0.0,0.0,0.0,0.0,178968,131182,47786,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Ленинский район,41711201000000000,1035,100891,ОЦСМ Ленинского района г.Бишкек,201103.9,201103.9,0.0,0.0,0.0,0.0,0.0,0.0,394058,276753,117305,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,1036,100901,ОЦСМ Первомайского района г.Бишкек,123687.4,123687.4,0.0,0.0,0.0,0.0,0.0,0.0,245398,166630,78768,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Ленинский район,41711201000000000,1297,101991,Стомполиклиника № 2,10139.5,0.0,10139.5,0.0,10392.8,0.0,10392.8,0.0,76224,76224,0,70565,70565,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,1307,102071,Стомполиклиника № 3,7026.5,0.0,7026.5,0.0,7095.7,0.0,7095.7,0.0,52822,52822,0,52132,52132,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,1324,102171,Стомполиклиника № 6,6740.5,0.0,6740.5,0.0,6799.7,0.0,6799.7,0.0,50672,50672,0,54142,54142,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Ленинский район,41711201000000000,1341,102272,ЖД БОЛЬНИЦА,7605.6,7605.6,0.0,0.0,9384.5,9384.5,0.0,0.0,21055,15350,5705,20363,16037,4326,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,1409,102412,КБ УДПП КР,2558.0,2558.0,0.0,0.0,3384.4,3384.4,0.0,0.0,0,0,0,0,0,0,0,,,,1.0000,1.0000,1.0000,,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Свердловский район,41711204000000000,142705,142351,ЦСМ №5,0.0,0.0,0.0,0.0,92148.3,92148.3,0.0,0.0,0,0,0,152185,110520,41665,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Свердловский район,41711204000000000,142745,142441,ЦСМ №10,0.0,0.0,0.0,0.0,55151.9,55151.9,0.0,0.0,0,0,0,94962,62442,32520,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Свердловский район,41711204000000000,142715,142451,ЦСМ №4,0.0,0.0,0.0,0.0,77665.4,77665.4,0.0,0.0,0,0,0,130932,90602,40330,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Ленинский район,41711201000000000,142695,142461,ЦСМ №2,0.0,0.0,0.0,0.0,85256.2,85256.2,0.0,0.0,0,0,0,141648,101446,40202,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Октябрьский район,41711202000000000,142685,142471,ЦСМ №8,0.0,0.0,0.0,0.0,56577.4,56577.4,0.0,0.0,0,0,0,92351,68897,23454,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Октябрьский район,41711202000000000,142665,142481,ЦСМ №6,0.0,0.0,0.0,0.0,55044.0,55044.0,0.0,0.0,0,0,0,90845,66077,24768,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
Бишкекский горкенеш,4171100000000000,Первомайский район,41711203000000000,142645,142501,ЦСМ №7,0.0,0.0,0.0,0.0,46021.3,46021.3,0.0,0.0,0,0,0,77341,53920,23421,0,,,,1.0000,1.0000,1.0000,1.0000,Контракт составлен,
